trading-store.ts:1091  GET https://fbcca837-6ba1-421e-9b41-966e3932fdc7-00-25ohqo6y2x1za.picard.replit.dev/api/trading/get-operation/67df6444-a15d-418e-b351-05fa0e0e3001 401 (Unauthorized)
checkOperationStatus @ trading-store.ts:1091
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22157
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22271
recursivelyTraversePassiveMountEffects @ react-dom.development.js:22138
commitPassiveMountOnFiber @ react-dom.development.js:22168
commitPassiveMountEffects @ react-dom.development.js:22126
flushPassiveEffectsImpl @ react-dom.development.js:25282
flushPassiveEffects @ react-dom.development.js:25223
eval @ react-dom.development.js:24965
workLoop @ scheduler.development.js:261
flushWork @ scheduler.development.js:230
performWorkUntilDeadline @ scheduler.development.js:534Understand this error
trading-store.ts:1099 ❌ Falha ao verificar operação 67df6444-a15d-418e-b351-05fa0e0e3001: 401
